  account            Display account information
  	detach      Detach a reserved IP from an instance
  	get         Get a reserved IP
  	list        List all reserved IPs
  	update      Update reserved IP
  script             Commands to interact with startup scripts
  	create      Create a startup script
  	delete      Delete a startup script
  	get         Display the contents of specified script
  	list        List all startup scripts
  	update      Update startup script
  snapshot           Commands to interact with snapshots
  	create      Create a snapshot
  	create-url  Create a snapshot from a URL
  	delete      Delete a snapshot
  	get         Get a snapshot
  	list        List all snapshots
  ssh-key            Commands to manage SSH keys
  	create      Create an SSH key
  	delete      Delete an SSH key
  	get         Get an SSH key
  	list        List all SSH keys
  	update      Update SSH key
  user               Commands to manage users
  	create      Create a user
  	delete      Delete a user
  	get         Get a user
  	list        List all users
  	update      Update a user
  version            Display the vultr-cli version
  vpc                Commands to manage VPCs
  	create      Create a VPC
  	delete      Delete a VPC
  	get         Get a VPC
  	list        List all VPCs
  	update      Update a VPC
  vpc2               Commands to manage VPC2 networks
  	create      Create a VPC2 network
  	delete      Delete a VPC2 network
  	get         Get info on a VPC2 network
  	list        List all available VPC2 networks
  	nodes       Commands to manage nodes attached to a VPC2 network
  		attach      Attach nodes to a VPC2 network
  		detach      Detach nodes from a VPC2 network
  		list        List all nodes attached to a VPC2 network
  	update      Update a VPC2 network
